Location,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
Dominica,0.396,0.408,0.422,0.437,0.452,0.467,0.48,0.492,0.504,0.511,0.518,0.526,0.532,0.538,0.543,0.548,0.554,0.56,0.566,0.572
Dominican Republic,0.294,0.302,0.31,0.319,0.328,0.337,0.345,0.352,0.36,0.367,0.374,0.381,0.387,0.395,0.401,0.407,0.411,0.414,0.418,0.422
Grenada,0.321,0.329,0.338,0.346,0.354,0.362,0.37,0.377,0.384,0.391,0.397,0.402,0.407,0.412,0.417,0.422,0.428,0.436,0.444,0.453
Guyana,0.359,0.367,0.375,0.382,0.389,0.396,0.402,0.408,0.413,0.417,0.421,0.425,0.428,0.431,0.433,0.436,0.439,0.442,0.445,0.448
Haiti,0.251,0.255,0.257,0.26,0.264,0.267,0.27,0.273,0.276,0.279,0.282,0.284,0.287,0.289,0.291,0.293,0.296,0.298,0.301,0.304
Jamaica,0.391,0.402,0.414,0.427,0.439,0.45,0.461,0.47,0.479,0.486,0.492,0.498,0.503,0.508,0.513,0.517,0.521,0.526,0.531,0.536
Puerto Rico,0.56,0.565,0.573,0.579,0.586,0.591,0.589,0.592,0.602,0.611,0.619,0.628,0.638,0.646,0.653,0.656,0.659,0.663,0.665,0.665
Saint Kitts and Nevis,0.411,0.42,0.429,0.437,0.446,0.455,0.464,0.472,0.481,0.489,0.498,0.507,0.515,0.522,0.53,0.538,0.547,0.556,0.565,0.574
Saint Lucia,0.296,0.303,0.31,0.318,0.326,0.335,0.344,0.354,0.364,0.374,0.383,0.391,0.4,0.409,0.418,0.428,0.438,0.449,0.46,0.472
Saint Vincent and the Grenadines,0.256,0.267,0.279,0.29,0.301,0.311,0.322,0.333,0.343,0.353,0.364,0.374,0.384,0.394,0.405,0.416,0.426,0.435,0.445,0.454
Suriname,0.372,0.383,0.394,0.402,0.408,0.412,0.414,0.418,0.422,0.425,0.427,0.429,0.432,0.438,0.446,0.457,0.468,0.476,0.484,0.491
Trinidad and Tobago,0.506,0.515,0.524,0.532,0.539,0.546,0.552,0.558,0.563,0.568,0.573,0.578,0.583,0.587,0.591,0.596,0.6,0.605,0.61,0.614
Virgin Islands,0.497,0.51,0.524,0.537,0.55,0.561,0.57,0.579,0.586,0.594,0.601,0.607,0.613,0.618,0.624,0.629,0.634,0.64,0.645,0.65
Central Latin America,0.358,0.364,0.37,0.375,0.381,0.387,0.393,0.399,0.406,0.413,0.421,0.43,0.438,0.446,0.453,0.46,0.466,0.471,0.476,0.48
Colombia,0.355,0.362,0.37,0.378,0.385,0.393,0.4,0.407,0.413,0.42,0.427,0.434,0.441,0.448,0.455,0.461,0.466,0.47,0.473,0.476
Costa Rica,0.429,0.438,0.445,0.451,0.455,0.458,0.461,0.465,0.47,0.476,0.482,0.488,0.493,0.495,0.497,0.5,0.506,0.512,0.519,0.525
El Salvador,0.279,0.284,0.288,0.293,0.298,0.303,0.309,0.317,0.325,0.335,0.343,0.352,0.359,0.366,0.371,0.376,0.38,0.383,0.385,0.388
Guatemala,0.27,0.271,0.272,0.272,0.271,0.27,0.267,0.265,0.264,0.264,0.266,0.271,0.277,0.285,0.292,0.3,0.305,0.308,0.31,0.312
Honduras,0.24,0.243,0.247,0.25,0.254,0.258,0.262,0.267,0.273,0.279,0.284,0.29,0.295,0.3,0.305,0.309,0.313,0.317,0.322,0.326
Mexico,0.363,0.368,0.372,0.377,0.383,0.388,0.394,0.401,0.409,0.417,0.427,0.437,0.446,0.455,0.464,0.472,0.48,0.488,0.494,0.501
Nicaragua,0.211,0.216,0.221,0.225,0.23,0.234,0.238,0.243,0.248,0.253,0.258,0.265,0.272,0.28,0.288,0.297,0.305,0.314,0.322,0.33
Panama,0.389,0.399,0.41,0.42,0.431,0.442,0.452,0.461,0.47,0.478,0.485,0.492,0.499,0.504,0.511,0.517,0.524,0.53,0.535,0.539
Venezuela,0.409,0.42,0.428,0.436,0.442,0.448,0.453,0.459,0.465,0.471,0.478,0.485,0.492,0.498,0.502,0.505,0.506,0.506,0.507,0.507
Tropical Latin America,0.354,0.361,0.368,0.376,0.384,0.391,0.398,0.406,0.412,0.419,0.426,0.432,0.438,0.444,0.449,0.456,0.462,0.469,0.475,0.481
Brazil,0.353,0.36,0.368,0.375,0.383,0.391,0.398,0.405,0.412,0.419,0.426,0.432,0.438,0.443,0.449,0.456,0.462,0.469,0.475,0.481
Paraguay,0.358,0.363,0.368,0.373,0.379,0.384,0.389,0.395,0.401,0.407,0.413,0.42,0.425,0.43,0.434,0.439,0.443,0.448,0.453,0.459
North Africa and Middle East,0.252,0.259,0.266,0.272,0.279,0.286,0.292,0.298,0.304,0.311,0.319,0.327,0.336,0.345,0.354,0.365,0.374,0.384,0.394,0.404
North Africa and Middle East,0.252,0.259,0.266,0.272,0.279,0.286,0.292,0.298,0.304,0.311,0.319,0.327,0.336,0.345,0.354,0.365,0.374,0.384,0.394,0.404
Afghanistan,0.142,0.145,0.147,0.149,0.152,0.154,0.157,0.159,0.161,0.161,0.16,0.16,0.164,0.168,0.172,0.175,0.178,0.181,0.183,0.185
Algeria,0.241,0.247,0.254,0.261,0.269,0.277,0.286,0.295,0.305,0.315,0.326,0.337,0.348,0.36,0.371,0.383,0.395,0.405,0.416,0.426
Bahrain,0.365,0.375,0.386,0.398,0.41,0.422,0.434,0.446,0.458,0.468,0.479,0.488,0.497,0.505,0.513,0.52,0.527,0.534,0.54,0.547
Egypt,0.249,0.254,0.259,0.263,0.267,0.271,0.277,0.283,0.289,0.295,0.302,0.31,0.318,0.326,0.335,0.345,0.355,0.367,0.379,0.391
Iran,0.252,0.258,0.263,0.268,0.272,0.273,0.273,0.268,0.263,0.259,0.26,0.265,0.275,0.29,0.309,0.328,0.345,0.36,0.375,0.389
Iraq,0.237,0.244,0.25,0.257,0.264,0.272,0.281,0.289,0.299,0.308,0.318,0.326,0.335,0.342,0.35,0.358,0.365,0.373,0.38,0.386
Jordan,0.22,0.236,0.25,0.264,0.278,0.291,0.306,0.321,0.337,0.353,0.371,0.39,0.407,0.424,0.441,0.457,0.472,0.486,0.5,0.511
Kuwait,0.369,0.382,0.394,0.407,0.417,0.429,0.444,0.462,0.481,0.5,0.517,0.533,0.551,0.568,0.583,0.597,0.608,0.618,0.628,0.642
Lebanon,0.319,0.326,0.335,0.344,0.353,0.36,0.366,0.371,0.376,0.381,0.387,0.392,0.396,0.402,0.411,0.422,0.432,0.443,0.451,0.456
Libya,0.192,0.198,0.205,0.211,0.22,0.228,0.238,0.249,0.26,0.272,0.285,0.296,0.308,0.319,0.331,0.343,0.355,0.366,0.378,0.391
Morocco,0.185,0.191,0.198,0.205,0.213,0.221,0.229,0.238,0.246,0.255,0.264,0.272,0.281,0.289,0.298,0.306,0.315,0.323,0.331,0.339
Oman,0.226,0.235,0.245,0.253,0.261,0.27,0.28,0.29,0.299,0.308,0.318,0.328,0.339,0.351,0.363,0.376,0.388,0.401,0.414,0.428
Palestine,0.175,0.181,0.188,0.195,0.202,0.209,0.217,0.224,0.232,0.239,0.247,0.254,0.261,0.267,0.274,0.28,0.287,0.294,0.3,0.306
Qatar,0.385,0.395,0.405,0.416,0.427,0.436,0.446,0.456,0.465,0.475,0.484,0.493,0.502,0.511,0.52,0.529,0.539,0.55,0.561,0.573
Saudi Arabia,0.283,0.292,0.302,0.313,0.324,0.335,0.344,0.354,0.363,0.373,0.383,0.394,0.404,0.413,0.422,0.431,0.441,0.45,0.459,0.469
Sudan,0.136,0.138,0.14,0.143,0.145,0.149,0.153,0.158,0.163,0.168,0.172,0.177,0.182,0.188,0.193,0.198,0.203,0.208,0.214,0.22
Syria,0.201,0.207,0.213,0.22,0.228,0.236,0.245,0.254,0.262,0.271,0.279,0.289,0.298,0.307,0.315,0.324,0.332,0.341,0.35,0.358
Tunisia,0.238,0.245,0.253,0.261,0.269,0.278,0.286,0.296,0.305,0.315,0.325,0.336,0.346,0.357,0.368,0.379,0.39,0.401,0.412,0.423
Turkey,0.29,0.298,0.307,0.316,0.325,0.334,0.344,0.353,0.362,0.371,0.38,0.389,0.398,0.407,0.416,0.425,0.434,0.444,0.454,0.463
United Arab Emirates,0.358,0.37,0.383,0.396,0.409,0.422,0.435,0.448,0.461,0.474,0.488,0.502,0.515,0.527,0.539,0.551,0.563,0.576,0.591,0.606
Yemen,0.0932,0.0959,0.0988,0.102,0.105,0.108,0.112,0.116,0.119,0.123,0.127,0.131,0.135,0.139,0.143,0.148,0.153,0.158,0.163,0.169
South Asia,0.233,0.237,0.24,0.244,0.246,0.248,0.251,0.253,0.256,0.258,0.262,0.265,0.269,0.273,0.278,0.283,0.288,0.294,0.3,0.307
South Asia,0.233,0.237,0.24,0.244,0.246,0.248,0.251,0.253,0.256,0.258,0.262,0.265,0.269,0.273,0.278,0.283,0.288,0.294,0.3,0.307
Bangladesh,0.14,0.15,0.159,0.167,0.175,0.181,0.188,0.194,0.2,0.206,0.211,0.216,0.22,0.225,0.23,0.235,0.24,0.246,0.253,0.26
Bhutan,0.132,0.136,0.14,0.144,0.147,0.151,0.154,0.157,0.161,0.165,0.169,0.174,0.179,0.185,0.191,0.196,0.202,0.209,0.215,0.222
India,0.248,0.252,0.255,0.259,0.261,0.263,0.265,0.267,0.27,0.272,0.275,0.278,0.282,0.286,0.291,0.296,0.301,0.307,0.314,0.32
Nepal,0.148,0.15,0.151,0.152,0.153,0.155,0.157,0.158,0.16,0.162,0.164,0.167,0.169,0.171,0.174,0.177,0.181,0.184,0.188,0.193
Pakistan,0.167,0.17,0.173,0.176,0.179,0.182,0.185,0.189,0.192,0.195,0.199,0.203,0.207,0.211,0.216,0.22,0.226,0.231,0.236,0.242
"Southeast Asia, east Asia, and Oceania",0.294,0.301,0.308,0.316,0.323,0.33,0.337,0.344,0.353,0.361,0.369,0.377,0.386,0.394,0.402,0.41,0.419,0.427,0.436,0.444
East Asia,0.281,0.289,0.297,0.305,0.312,0.32,0.327,0.334,0.342,0.351,0.359,0.367,0.375,0.383,0.392,0.402,0.411,0.421,0.43,0.439
China,0.27,0.279,0.286,0.293,0.3,0.307,0.313,0.32,0.328,0.336,0.344,0.351,0.359,0.368,0.377,0.387,0.396,0.406,0.416,0.425
North Korea,0.297,0.306,0.314,0.323,0.331,0.338,0.346,0.353,0.359,0.366,0.372,0.378,0.384,0.39,0.396,0.402,0.408,0.414,0.42,0.426
Taiwan (province of China),0.438,0.453,0.467,0.478,0.49,0.491,0.496,0.512,0.519,0.531,0.545,0.556,0.57,0.584,0.598,0.615,0.628,0.636,0.648,0.658
Oceania,0.307,0.311,0.316,0.321,0.326,0.33,0.335,0.339,0.343,0.347,0.351,0.355,0.358,0.361,0.365,0.368,0.371,0.374,0.377,0.38
American Samoa,0.51,0.518,0.527,0.536,0.544,0.551,0.558,0.564,0.569,0.574,0.578,0.581,0.584,0.586,0.588,0.591,0.593,0.596,0.599,0.602
Cook Islands,0.522,0.527,0.53,0.534,0.538,0.542,0.546,0.55,0.554,0.559,0.564,0.569,0.574,0.58,0.586,0.593,0.6,0.607,0.613,0.619
Fiji,0.415,0.422,0.429,0.437,0.444,0.452,0.459,0.465,0.471,0.477,0.483,0.488,0.492,0.496,0.5,0.504,0.508,0.512,0.516,0.521
Guam,0.575,0.571,0.575,0.589,0.612,0.637,0.66,0.677,0.688,0.693,0.696,0.698,0.701,0.703,0.705,0.704,0.704,0.704,0.702,0.698
Kiribati,0.364,0.369,0.374,0.381,0.391,0.401,0.407,0.411,0.416,0.419,0.419,0.419,0.419,0.419,0.418,0.418,0.419,0.419,0.421,0.423
Marshall Islands,0.288,0.293,0.297,0.304,0.31,0.317,0.322,0.328,0.334,0.339,0.343,0.347,0.351,0.356,0.361,0.365,0.371,0.378,0.385,0.391
Federated States of Micronesia,0.324,0.33,0.337,0.343,0.35,0.356,0.363,0.37,0.377,0.383,0.39,0.396,0.402,0.408,0.414,0.419,0.425,0.43,0.436,0.441
Nauru,0.412,0.417,0.422,0.427,0.432,0.437,0.442,0.447,0.451,0.456,0.46,0.464,0.468,0.472,0.476,0.48,0.484,0.488,0.491,0.495
